Datum;Sollkonto;Habenkonto;Betrag;Art der Buchung;Buchungstext;Mandantennummer
2025-07-25;1200;8200;114,27;Ertrag;Beratungsleistung für Kunde DEF;M-0011
2024-06-15;1200;8300;2232,56;Ertrag;Zinsertrag aus Festgeldkonto;M-0011
2025-08-13;1200;8200;2457,76;Ertrag;Dienstleistungsgebühren (Projekt E82);M-0011
2025-01-19;1200;8300;2225,10;Ertrag;Mieteinahmen Nebengebäude;M-0011
2024-05-07;1200;8100;3469,18;Ertrag;Warenlieferung an Firma ABC;M-0011
2024-02-27;4700;1200;2471,19;Aufwand;Telefon- und Internetkosten February;M-0011
2025-11-21;4600;1200;3833,62;Aufwand;Planmäßige Abschreibung auf Anlagevermögen (PKW);M-0011
2025-03-20;1200;8200;1578,98;Ertrag;Beratungsleistung für Kunde DEF;M-0011
2024-09-23;1200;8300;3163,85;Ertrag;Mieteinahmen Nebengebäude;M-0011
2025-03-08;4300;1200;2012,73;Aufwand;Mietzahlung für Büroräume, Fälligkeit 08.03.2025;M-0011
2025-04-13;4000;1200;92,96;Aufwand;Einkauf Rohmaterial für Produktion;M-0011
2024-09-11;4700;1200;1255,92;Aufwand;Reparatur Bürostuhl;M-0011
2024-06-24;4200;1200;150,31;Aufwand;Abführung Sozialabgaben und Lohnsteuer für June 2024;M-0011
2025-01-24;1200;8300;586,48;Ertrag;Zinsertrag aus Festgeldkonto;M-0011
2024-03-04;1200;8300;324,63;Ertrag;Erlös aus dem Verkauf von Altmaterialien;M-0011
2025-06-08;1200;8300;2745,80;Ertrag;Mieteinahmen Nebengebäude;M-0011
2025-03-11;4300;1200;3612,74;Aufwand;Mietzahlung für Büroräume, Fälligkeit 11.03.2025;M-0011
2024-12-23;1200;8100;4726,00;Ertrag;Erlös aus Produkt X (Kunde 255);M-0011
2024-08-19;1200;8100;1570,49;Ertrag;Erlös aus Produkt X (Kunde 867);M-0011
2024-02-13;1200;8200;4113,56;Ertrag;Beratungsleistung für Kunde DEF;M-0011
